Version 4
SHEET 1 5368 1284
FLAG 3552 112 Vo
IOPIN 3552 112 Out
FLAG -320 176 Vin
IOPIN -320 176 In
FLAG 48 -320 vcc
FLAG 272 -320 vcc
FLAG 1568 -320 vcc
FLAG 2064 -320 vcc
FLAG 1568 704 vee
FLAG 2064 720 vee
FLAG 2544 720 vee
FLAG -224 304 0
FLAG -64 -320 vcc
FLAG 2544 -320 vcc
FLAG 816 720 vee
FLAG 576 720 vee
FLAG 448 720 vee
FLAG 160 720 vee
FLAG -224 720 vee
FLAG 960 -320 vcc
FLAG 960 720 vee
FLAG 2272 288 0
FLAG 1280 304 0
FLAG 1280 720 vee
FLAG 2272 720 vee
FLAG 2864 720 vee
FLAG 1440 -320 vcc
FLAG 2432 -320 vcc
FLAG 2864 -320 vcc
FLAG 3248 -320 vcc
FLAG 3456 -320 vcc
FLAG 1744 -320 vcc
FLAG 3248 720 vee
FLAG 3456 720 vee
FLAG 1904 -688 vee
FLAG 2688 -1104 vcc
FLAG 2368 -1104 vcc
FLAG 2384 -768 0
FLAG 2544 -688 vee
FLAG 3056 -688 0
FLAG 1920 720 vee
FLAG 3536 -688 0
FLAG 3536 -1056 vcc
FLAG 3696 -768 vee
FLAG 3696 -944 Vb1
FLAG 3856 -1040 0
FLAG 4016 -960 vcc
FLAG 3856 -704 vee
FLAG 3920 -832 Vb2
SYMBOL npn -16 128 R0
SYMATTR InstName Q1
SYMATTR Value mn1
SYMBOL npn 336 128 M0
SYMATTR InstName Q2
SYMATTR Value mn1
SYMBOL res -112 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL voltage 3184 -848 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL voltage 3056 -848 R0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL npn 1968 -864 M0
SYMATTR InstName Q3
SYMATTR Value mn1
SYMBOL npn 96 464 R0
SYMATTR InstName Q4
SYMATTR Value mn1
SYMBOL pnp 1824 64 R180
SYMATTR InstName Q5
SYMATTR Value mp1
SYMBOL res 1744 176 R0
SYMATTR InstName R2
SYMATTR Value 110k
SYMBOL pnp -16 -64 M180
SYMATTR InstName Q7
SYMATTR Value mp1
SYMBOL pnp 208 -64 M180
SYMATTR InstName Q8
SYMATTR Value mp1
SYMBOL pnp 736 208 M180
SYMATTR InstName Q9
SYMATTR Value mp1
SYMBOL pnp 640 208 R180
SYMATTR InstName Q10
SYMATTR Value mp1
SYMBOL npn 640 560 M0
SYMATTR InstName Q11
SYMATTR Value mn1
SYMBOL npn 736 560 R0
SYMATTR InstName Q12
SYMATTR Value mn1
SYMBOL npn 736 352 R0
SYMATTR InstName Q13
SYMATTR Value mn1
SYMBOL npn 1504 208 R0
SYMATTR InstName Q6
SYMATTR Value mn1
SYMBOL npn 1504 464 R0
SYMATTR InstName Q14
SYMATTR Value mn1
SYMBOL pnp 2000 64 M180
SYMATTR InstName Q17
SYMATTR Value mp1
SYMBOL pnp 2000 384 M180
SYMATTR InstName Q18
SYMATTR Value mp1
SYMBOL pnp 2480 288 M180
SYMATTR InstName Q21
SYMATTR Value mp1
SYMBOL res 2528 16 R0
SYMATTR InstName R5
SYMATTR Value 5k
SYMBOL npn 2480 448 R0
SYMATTR InstName Q22
SYMATTR Value mn1
SYMBOL pnp 2800 -112 M180
SYMATTR InstName Q33
SYMATTR Value mp1
SYMBOL npn 2800 400 R0
SYMATTR InstName Q34
SYMATTR Value mn1
SYMBOL pnp 3040 272 M180
SYMATTR InstName Q32
SYMATTR Value mp1
SYMBOL npn 3040 -48 R0
SYMATTR InstName Q36
SYMATTR Value mn1
SYMBOL pnp 3184 -96 M180
SYMATTR InstName Q37
SYMATTR Value mp1
SYMBOL pnp 3392 -96 M180
WINDOW 3 78 65 Left 2
SYMATTR Value mp1
SYMATTR InstName Q38
SYMBOL npn 3184 288 R0
SYMATTR InstName Q39
SYMATTR Value mn1
SYMBOL npn 3392 288 R0
SYMATTR InstName Q40
SYMATTR Value mn1
SYMBOL res 3600 256 R0
SYMATTR InstName RL
SYMATTR Value 25
SYMBOL res 1920 -928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 110k
SYMATTR SpiceLine tol=0
SYMBOL pnp 1856 192 M180
SYMATTR InstName Q41
SYMATTR Value mp1
SYMBOL npn 2000 -944 R0
SYMATTR InstName Q42
SYMATTR Value mn1
SYMBOL voltage -336 176 R90
WINDOW 3 -252 54 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 2.5 1meg)
SYMATTR InstName V1
SYMBOL voltage -416 176 R90
WINDOW 3 -316 49 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 0.75 1.001meg)
SYMATTR InstName V4
SYMBOL voltage -496 176 R90
WINDOW 3 -258 56 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0 0.75 999k)
SYMATTR InstName V5
SYMBOL npn -160 464 M0
SYMATTR InstName Q15
SYMATTR Value mn1
SYMBOL res -208 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 110k
SYMATTR SpiceLine tol=0
SYMBOL npn -128 384 R0
SYMATTR InstName Q16
SYMATTR Value mn1
SYMBOL res 944 -96 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL res 944 16 R0
SYMATTR InstName R9
SYMATTR Value 90K
SYMBOL npn 2336 448 M0
SYMATTR InstName Q19
SYMATTR Value mn1
SYMBOL res 2288 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 110k
SYMATTR SpiceLine tol=0
SYMBOL npn 2368 368 R0
SYMATTR InstName Q20
SYMATTR Value mn1
SYMBOL npn 1344 464 M0
SYMATTR InstName Q23
SYMATTR Value mn1
SYMBOL res 1296 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 110k
SYMATTR SpiceLine tol=0
SYMBOL npn 1376 384 R0
SYMATTR InstName Q24
SYMATTR Value mn1
SYMBOL npn 2160 -864 R0
SYMATTR InstName Q25
SYMATTR Value mn1
SYMBOL pnp 2448 -960 R180
SYMATTR InstName Q26
SYMATTR Value mp1
SYMBOL pnp 2624 -960 M180
SYMATTR InstName Q27
SYMATTR Value mp1
SYMBOL pnp 2480 -832 M180
SYMATTR InstName Q28
SYMATTR Value mp1
SYMBOL res 2368 -864 R0
SYMATTR InstName R3
SYMATTR Value 110k
SYMBOL npn 2640 16 R0
SYMATTR InstName Q29
SYMATTR Value mn1
SYMBOL npn 2640 240 R0
SYMATTR InstName Q30
SYMATTR Value mn1
SYMBOL npn 2800 16 R0
SYMATTR InstName Q43
SYMATTR Value mn1
SYMBOL npn 2800 240 R0
SYMATTR InstName Q44
SYMATTR Value mn1
SYMBOL pnp 3600 -896 R180
SYMATTR InstName Q31
SYMATTR Value mp1
SYMBOL pnp 3632 -768 M180
SYMATTR InstName Q35
SYMATTR Value mp1
SYMBOL res 3520 -784 R0
SYMATTR InstName R4
SYMATTR Value 110k
SYMBOL npn 3920 -880 M0
SYMATTR InstName Q45
SYMATTR Value mn1
SYMBOL res 3872 -944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 110k
SYMATTR SpiceLine tol=0
SYMBOL npn 3952 -960 R0
SYMATTR InstName Q46
SYMATTR Value mn1
TEXT 936 -848 Left 2 !.model mn1 AKO: NPN (is=1fA bf=90 vaf=100)
TEXT 936 -808 Left 2 !.model mp1 AKO: PNP (is=10fA bf=50 vaf=75)
TEXT 936 -760 Left 2 !.tran 0 1.5m 0
TEXT 1152 -488 Left 2 ;The Transmitter design
TEXT 1896 -1184 Left 2 ;our current sources
TEXT 3080 -952 Left 2 ;supply
TEXT 1008 -936 Left 2 ;Basic Models
