Version 4
SHEET 1 3424 1188
FLAG 592 -912 Vdd
FLAG 432 -912 VB2
FLAG 912 1008 0
FLAG 2384 144 vo
FLAG 2624 -800 0
FLAG 2704 -800 0
FLAG -240 -800 output_cs
FLAG -240 -992 Vdd
FLAG 32 -704 0
FLAG 688 144 0
FLAG 672 272 vin2
FLAG 1936 128 0
FLAG 1856 -1152 0
FLAG 1728 -1152 Vdd
FLAG 2432 80 0
FLAG 976 -1424 inp
IOPIN 976 -1424 In
FLAG 144 288 inp
IOPIN 144 288 In
FLAG 2432 -240 Vdd
FLAG 2208 -240 Vdd
FLAG 1936 -240 Vdd
FLAG 1696 -240 Vdd
FLAG 1376 -240 Vdd
FLAG 1136 -240 Vdd
FLAG 688 -240 Vdd
FLAG 464 -240 Vdd
DATAFLAG 1088 544 ""
DATAFLAG 912 800 ""
DATAFLAG 16 -848 ""
SYMBOL pmos 320 368 M180
SYMATTR InstName M1
SYMATTR Value mp1
SYMBOL pmos 640 368 R180
SYMATTR InstName M2
SYMATTR Value mp1
SYMBOL pmos 1328 32 M180
SYMATTR InstName M3
SYMATTR Value mp1
SYMBOL pmos 1328 208 M180
SYMATTR InstName M4
SYMATTR Value mp1
SYMBOL pmos 1184 32 R180
SYMATTR InstName M5
SYMATTR Value mp1
SYMBOL pmos 1184 208 R180
SYMATTR InstName M6
SYMATTR Value mp1
SYMBOL nmos 1328 368 R0
SYMATTR InstName M8
SYMATTR Value mn1
SYMBOL nmos 1328 608 R0
SYMATTR InstName M9
SYMATTR Value mn2
SYMBOL nmos 1088 608 R0
SYMATTR InstName M10
SYMATTR Value mn2
SYMBOL nmos 1184 368 M0
SYMATTR InstName M11
SYMATTR Value mn1
SYMBOL res 816 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 672 -928 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL nmos 1664 272 R0
SYMATTR InstName M14
SYMATTR Value mn1
SYMBOL nmos 2160 176 R0
SYMATTR InstName M17
SYMATTR Value mn1
SYMBOL voltage 1200 -1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -232 52 Left 2
SYMATTR Value SINE(0 2.5 1meg)
SYMATTR InstName V1
SYMBOL voltage 1200 -1328 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -291 58 Left 2
SYMATTR Value SINE(0 0.75 1.001meg)
SYMATTR InstName V4
SYMBOL voltage 1200 -1232 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -238 56 Left 2
SYMATTR Value SINE(0 0.75 999k)
SYMATTR InstName V5
SYMBOL e 1360 -1488 R0
SYMATTR InstName E1
SYMATTR Value 0.01
SYMBOL voltage 1360 -1376 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 0.1
SYMBOL res 544 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 400 -928 R0
SYMATTR InstName R9
SYMATTR Value 5.7k
SYMBOL res 896 848 R0
SYMATTR InstName R4
SYMATTR Value 90k
SYMBOL res 1568 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 720k
SYMBOL res 2640 -896 M0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL diode 2496 -944 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 2720 -880 M0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL pmos -16 -848 M180
SYMATTR InstName M12
SYMATTR Value mp1
SYMBOL res 48 -864 M0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL pmos -192 -848 R180
SYMATTR InstName M13
SYMATTR Value mp1
SYMBOL pmos 640 16 M180
SYMATTR InstName M7
SYMATTR Value mp1
SYMBOL pmos 512 16 R180
SYMATTR InstName M20
SYMATTR Value mp1
SYMBOL res 704 0 M0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL pmos 1888 0 M180
SYMATTR InstName M15
SYMATTR Value mp1
SYMBOL pmos 1760 0 R180
SYMATTR InstName M18
SYMATTR Value mp1
SYMBOL res 1952 -16 M0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL voltage 1728 -1152 R270
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd
SYMATTR Value 1.8
SYMBOL pmos 2384 -48 M180
SYMATTR InstName M16
SYMATTR Value mp1
SYMBOL pmos 2256 -48 R180
SYMATTR InstName M19
SYMATTR Value mp1
SYMBOL res 2448 -64 M0
SYMATTR InstName R7
SYMATTR Value 10k
TEXT 1352 -808 Left 2 !.model mp1  AKO: PMOS (Vto= -0.6 lambda= 0.2 W= 80u L= 1u kp= 0.08m)
TEXT 1352 -776 Left 2 !.model mn1  AKO: NMOS (Vto= 0.6 lambda= 0.2 W= 160u L= 1u kp= 0.25m)
TEXT 1352 -840 Left 2 !.model mp2  AKO: PMOS (Vto= -0.6 lambda= 0.2 W= 160u L= 1u kp= 0.08m)
TEXT 1352 -872 Left 2 !.model mn2 AKO: NMOS (Vto= 0.6 lambda= 0.2 W= 320u L= 1u kp= 0.25m)
TEXT 1352 -744 Left 2 !.tran 0 10m 8m
TEXT 2448 -1048 Left 2 ;The Modulator
TEXT 1336 -968 Left 2 ;Basic Models
TEXT 376 -1000 Left 2 ;resistor division to get fixed voltage source
TEXT -256 -1064 Left 2 ;our current mirror
TEXT 1024 -1544 Left 2 ;the input to the circuit
TEXT 1624 -1320 Left 2 ;Supply
TEXT 1064 -568 Left 2 ;the Receivers' circuit
